post_id,annotator_1,annotator_2,gold_label,batch
7n114f,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
ddrsou,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_2
eeixo4,HUMANITARIAN,HUMANITARIAN,HUMANITARIAN,batch_2
aq3pau,DIPLOMACY,THREAT,DIPLOMACY,batch_2
c3wwkg,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
78wbdf,ECONOMIC,ECONOMIC,ECONOMIC,batch_2
dhykmf,ECONOMIC,DIPLOMACY,ECONOMIC,batch_2
a96vd4,HUMANITARIAN,HUMANITARIAN,HUMANITARIAN,batch_2
7yss7d,THREAT,THREAT,THREAT,batch_2
7flpsn,THREAT,THREAT,THREAT,batch_2
951nq0,HUMANITARIAN,HUMANITARIAN,HUMANITARIAN,batch_2
b9sup4,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
c9ldyn,THREAT,THREAT,THREAT,batch_2
ebqdg8,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
7prj4d,ECONOMIC,ECONOMIC,ECONOMIC,batch_2
e80we3,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
d563bw,THREAT,THREAT,THREAT,batch_2
e2iabm,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
8cnpch,THREAT,THREAT,THREAT,batch_2
c85llr,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
c15n7k,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
7frws5,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
bs3vc8,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
7vil66,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
a9txso,NEUTRAL,ECONOMIC,NEUTRAL,batch_2
7qhgml,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_2
8lsw0z,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_2
ecuyy6,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_2
7e1lsq,NEUTRAL,ECONOMIC,NEUTRAL,batch_2
c0uyrs,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_2
71vh4r,THREAT,THREAT,THREAT,batch_2
bv6fh8,HUMANITARIAN,HUMANITARIAN,HUMANITARIAN,batch_2
72esfs,THREAT,THREAT,THREAT,batch_2
ah2ua7,NEUTRAL,DIPLOMACY,NEUTRAL,batch_2
dc2i8b,NEUTRAL,HUMANITARIAN,NEUTRAL,batch_2
945l12,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
eeixvj,HUMANITARIAN,HUMANITARIAN,HUMANITARIAN,batch_2
ehngn8,DIPLOMACY,THREAT,DIPLOMACY,batch_2
c2g4u7,HUMANITARIAN,HUMANITARIAN,HUMANITARIAN,batch_2
6qc3ju,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
6y8zv4,THREAT,THREAT,THREAT,batch_2
bbcu2m,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
ah6m5q,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
bn2x5l,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
7ynor5,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_2
e5eot8,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
7yej0h,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
7l8pcu,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
ctahhu,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
952s1u,ECONOMIC,ECONOMIC,ECONOMIC,batch_2
e5k65a,THREAT,THREAT,THREAT,batch_2
ay0hwx,THREAT,THREAT,THREAT,batch_2
avhqfu,DIPLOMACY,NEUTRAL,NEUTRAL,batch_2
aqqgyu,NEUTRAL,DIPLOMACY,NEUTRAL,batch_2
7c8e0t,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
ck79sd,THREAT,THREAT,THREAT,batch_2
a9nzmi,THREAT,THREAT,THREAT,batch_2
75o6ag,ECONOMIC,ECONOMIC,ECONOMIC,batch_2
807s57,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_2
8lrsbp,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_2
64vr75,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_2
6i8gsh,THREAT,THREAT,THREAT,batch_2
ce0j44,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_2
bag99n,THREAT,DIPLOMACY,DIPLOMACY,batch_2
7g62yf,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
6dasgn,DIPLOMACY,THREAT,DIPLOMACY,batch_2
d7rgkg,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
e5b1cv,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
e75key,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
ayt1h0,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
a5vqwa,THREAT,THREAT,THREAT,batch_2
8ogazw,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
8gvao3,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_2
bcr26m,NEUTRAL,THREAT,NEUTRAL,batch_2
c49lj8,THREAT,THREAT,THREAT,batch_2
efjyvw,DIPLOMACY,NEUTRAL,DIPLOMACY,batch_2
8e56pj,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
c3zn7z,THREAT,THREAT,THREAT,batch_2
8ezmt1,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
9pqauf,NEUTRAL,THREAT,NEUTRAL,batch_2
92c3tk,DIPLOMACY,NEUTRAL,DIPLOMACY,batch_2
6y5yw1,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_2
bx1ole,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
b5koj9,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
e5w5j9,THREAT,THREAT,THREAT,batch_2
cdh8zs,ECONOMIC,ECONOMIC,ECONOMIC,batch_2
7tyscl,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
bxwq06,THREAT,THREAT,THREAT,batch_2
av1ryv,THREAT,THREAT,THREAT,batch_2
abjvex,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
